Month,Category,Expenses
2021-10,Books,6328.22
2022-04,Books,4942.01
2022-11,Electronics,4929.6
2020-05,Electronics,3180.78
2019-10,Books,4662.58
2020-09,Clothing,5236.08
2020-03,Books,4388.06
2020-07,Books,4999.95
2023-12,Toys,3963.73
2023-10,Electronics,2627.92
2021-02,Toys,4819.12
2019-02,Books,5597.66
2019-06,Electronics,3956.77
2021-04,Electronics,7028.21
2020-05,Toys,5373.76
2020-10,Clothing,5256.48
2022-04,Toys,6429.77
2020-04,Clothing,6469.53
2019-05,Furniture,2840.22
2020-03,Toys,3482.27
2023-09,Books,7460.48
2019-12,Electronics,3682.9
2019-05,Furniture,5333.21
2019-09,Clothing,4680.24
2023-12,Toys,4754.04
2020-11,Books,5012.57
2023-04,Electronics,3896.59
2021-03,Furniture,3118.38
2019-04,Toys,7296.36
2019-07,Books,5637.22
2022-07,Furniture,6562.65
2022-07,Electronics,5499.91
